,Project ID,Drive Time,Tilt,Tilt2,Azimuth,Azimuth2,Azimuth3,Panel QTY,System Rating (kW DC),Inverter Manufacturer,Array Type,Squirrel Screen,Consumption Monitoring,Truss / Rafter,Reinforcements,Rough Electrical Inspection,Interconnection Type,Module Length,Module Width,Module Weight,# of Arrays,# of reinforcement,Roof Type,Attachment Type,Portrait / Landscape,# of Stories,Install Season,Total Direct Time for Project for Hourly Employees (Including Drive Time),Total # of Days on Site,Total # Hourly Empoyees on Site,Estimated # of Salaried Employees on Site,Estimated Salary Hours,Estimated Total Direct Time,Estimated Total # of People on Site
0,1,21,33,,180,,,19,6.84,1,0,1,,0,0,0,0,67.8,40,43,1,0,0,0,0,2,0,19,1,2,2,19,38,4
1,2,23,45,,139,,,18,6.57,1,0,1,,1,1,1,0,67.8,40,43,1,2,0,0,0,1,0,33.5,2,2,2,33.5,67,4
2,3,21,24,,180,,,16,5.12,1,0,0,,0,0,0,2,66.3,39.4,41.2,2,0,0,0,0,1,0,25.33333333,2,2,2,25.33333333,50.66666667,4
3,4,38,20,,104,,,27,10.8,2,0,0,,0,0,0,9,79.3,39.4,51.8,1,0,0,0,0,1,0,27,2,2,2,27,54,4
4,5,38,20,,180,,,27,10.8,2,0,0,,0,0,0,9,79.3,39.4,51.8,1,0,0,0,2,1,0,27,2,2,2,27,54,4
5,6,45,18.4,,180,,,18,6.12,1,0,0,,0,0,0,0,68.5,40.5,43.9,1,0,0,1,0,1,0,17,1,2,2,17,34,4
6,7,24,26,,200,,,13,4.23,1,0,1,,0,0,1,2,65.43,39.45,41.6,1,0,0,0,0,2,0,19.5,1,2,2,19.5,39,4
7,8,21,10,,205,,,20,7.3,1,0,0,,1,0,1,6,67.8,40,43,1,0,0,0,0,1,0,38.25,3,2,2,38.25,76.5,4
8,9,30,18,,185,,,18,5.76,1,0,0,,0,0,0,1,65.94,39.25,39.7,1,0,0,1,0,2,0,25.75,2,2,2,25.75,51.5,4
9,10,6,31,,90,,,16,5.12,1,0,1,,1,1,1,6,65.94,39.25,39.7,1,10,0,0,1,1,0,33.75,2,2,2,33.75,67.5,4
10,11,16,26.6,,130,,,22,8.03,2,0,1,,0,0,0,0,67.8,40,43,2,0,0,0,0,2,0,43.5,4,2,2,43.5,87,4
11,12,51,45,,180,,,24,8.52,2,0,0,,0,0,0,11,67.8,40,43,1,0,0,0,0,2,0,12.75,1,1,2,25.5,38.25,3
12,13,10,45,,215,,,20,7.3,1,0,0,,1,0,0,11,67.8,40,43,1,0,0,0,0,2,0,37.5,2,2,2,37.5,75,4
13,14,36,35,27,230,140,,31,11.01,1,0,0,,0,0,0,10,67.8,40,43,5,0,0,0,0,1,0,35.5,3,2,2,35.5,71,4
14,15,9,24,,180,,,32,11.36,2,0,0,,0,0,1,8,67.8,40,43,3,0,0,0,0,2,0,40.5,3,3,2,27,67.5,5
15,16,30,32,,218,,,23,7.59,1,0,0,,0,0,0,1,66.53,39.21,39.7,2,0,0,0,0,1,0,29.5,2,2,2,29.5,59,4
16,17,21,24,,180,,,20,6.4,1,0,0,,0,0,0,0,39.4,66.9,41,2,0,0,0,0,2,0,20,1,2,2,20,40,4
17,18,25,14,,170,,,12,4.26,1,0,1,,1,0,1,6,66.93,40,39.7,1,0,1,2,0,1,1,24.25,2,2,2,24.25,48.5,4
18,19,7,36,,180,,,14,5.18,2,0,1,,0,0,1,2,70.67,39.98,41.9,1,0,0,0,0,1,0,33.5,2,2,2,33.5,67,4
19,20,49,10,18,190,,,43,18.28,1,0,0,,,1,0,0,81.9,40.6,55.1,1,2,2,3,1,1,1,82.25,4,3,2,54.83333333,137.0833333,5
20,21,44,18,,180,,,14,5.95,1,0,0,,1,0,0,7,81.9,40.6,55.1,1,0,0,0,0,1,1,25,1,3,2,16.66666667,41.66666667,5
21,22,11,10,38,235,,,20,7.4,2,0,1,,1,0,1,8,70.67,39.98,41.9,3,0,3,8,2,2,1,33.5,2,3,2,22.33333333,55.83333333,5
22,23,44,18,,180,,,49,21.07,1,0,0,,,0,0,4,81.89,40.56,55.11,1,0,2,3,1,1,1,116.75,7,3,2,77.83333333,194.5833333,5
23,24,40,26,,108,,,28,10.36,1,0,0,,0,0,0,11,70.67,39.98,41.9,2,0,0,0,0,2,1,10,1,1,2,20,30,3
24,25,17,18,21,185,,,24,8.76,2,0,0,,0,0,0,1,67.8,40,43,2,0,0,0,0,2,0,32,2,2,2,32,64,4
25,26,29,16,16,178,267,,12,4.44,2,0,1,,1,0,0,5,70.67,39.98,41.9,2,0,0,0,0,2,2,13.5,1,2,2,13.5,27,4
26,27,28,20,,,,,14,4.9,3,0,0,,0,0,1,0,69.44,41.26,46.5,2,0,0,0,0,2,1,31.25,2,3,2,20.83333333,52.08333333,5
27,28,25,24,,180,,,22,7.81,2,0,1,,0,0,1,1,68.5,41,41,3,0,0,0,0,2,1,39,3,2,2,39,78,4
28,29,4,25,,165,,,11,4.07,1,0,0,,0,0,1,0,70.67,39.98,41.9,1,0,0,0,0,1,1,23.75,2,2,2,23.75,47.5,4
29,30,16,18,,180,,,13,4.29,2,0,0,,0,0,0,0,66.9,39.4,41,1,0,0,0,0,1,1,17.5,2,2,3,26.25,43.75,5
30,31,26,34,,260,,,15,5.1,1,0,0,,0,0,0,0,68.5,40.5,43.9,2,0,0,0,0,2,1,24.91666667,1,3,3,24.91666667,49.83333333,6
31,32,12,19,,177,260,,16,5.92,2,0,0,,0,0,0,0,70.67,39.98,41.9,2,0,0,0,0,1,1,26.16666667,1,3,3,26.16666667,52.33333333,6
32,33,13,18,,200,,,11,4.07,1,0,1,,1,1,0,6,70.67,39.98,41.9,1,18,0,0,0,1,1,24.16666667,1,3,3,24.16666667,48.33333333,6
33,34,42,30,,180,,,13,4.81,1,0,0,,1,1,0,9,70.67,39.98,41.9,1,11,0,0,0,1,1,29.16666667,1,3,3,29.16666667,58.33333333,6
34,35,15,25,,270,,,23,7.59,1,0,0,,0,0,0,0,66.53,39.21,39.7,1,0,0,0,0,1,1,26.75,1,3,3,26.75,53.5,6
35,36,21,30,,180,,,13,4.81,2,0,1,,0,0,1,0,70.67,39.98,41.9,1,0,0,0,0,1,1,25.25,1,3,3,25.25,50.5,6
36,37,26,38,,173,,,9,4.05,2,0,0,,1,0,1,2,83.07,41,50.71,1,0,1,2,1,1,2,71,3,3,3,71,142,6
37,38,15,16,,192,,,29,10.73,2,0,1,,0,0,1,8,70.67,39.98,41.9,2,0,0,0,0,2,1,37.95,2,3,3,37.95,75.9,6
38,39,25,18,,157,,,16,6.08,1,0,0,,1,0,1,6,72.4,40.6,43,2,0,0,0,0,1,1,28.36666667,1,3,3,28.36666667,56.73333333,6
39,40,22,,,148,240,,43,15.7,2,0,0,,0,0,0,8,67.8,40,43,8,0,0,0,0,2,1,76.25,3,3,3,76.25,152.5,6
40,41,36,30,,260,,,36,13.32,1,0,0,,0,0,0,11,70.67,39.98,41.9,1,0,0,0,0,1,1,54.9,3,3,3,54.9,109.8,6
41,42,25,10,,162,,,16,5.28,1,0,0,,0,0,1,6,66.9,39.4,41,1,0,1,2,0,1,1,17.5,1,2,3,26.25,43.75,5
42,44,22,20,37,215,125,,21,7.77,2,0,1,,0,0,0,0,70.67,39.98,41.9,3,0,0,0,0,2,2,23.75,2,3,3,23.75,47.5,6
43,45,10,23,,135,,,9,3.33,2,0,1,,1,1,1,6,70.67,39.98,41.9,1,11,0,0,0,1,1,33.16666667,2,3,3,33.16666667,66.33333333,6
44,46,16,30,,180,,,54,23.22,2,1,0,,,0,0,9,81.89,40.56,55.11,2,0,4,4,0,0,2,104.6666667,8,3,3,104.6666667,209.3333333,6
45,47,18,28,,200,,,14,5.18,1,0,1,,0,0,0,0,70.67,39.98,41.9,1,0,0,0,0,1,2,13.5,2,1,3,40.5,54,4
46,49,43,25,,180,,,20,7.4,2,0,0,,0,0,0,2,70.67,39.98,41.9,1,0,0,0,0,2,2,41.5,3,2,3,62.25,103.75,5
47,50,56,30,,180,,,48,17.76,1,1,0,,,0,0,11,70.67,39.98,41.9,2,0,4,4,0,0,2,129,7,3,3,129,258,6
48,51,27,24,,180,90,,19,7.03,2,0,0,,0,0,1,1,70.67,39.98,41.9,2,0,0,0,0,2,2,24.5,1,3,3,24.5,49,6
49,52,16,24,,185,,,31,11.63,1,0,0,,0,0,0,0,67.8,40,43,3,0,0,0,2,2,2,19.65,1,2,3,29.475,49.125,5
50,54,25,20,,175,,,12,4.38,2,0,1,,0,0,1,0,67.8,40,43,1,0,0,0,0,1,2,16.66666667,1,2,3,25,41.66666667,5
51,55,42,22,,180,,,14,4.97,2,0,1,,0,0,0,9,67.8,40,43,2,0,0,0,2,2,2,17.16666667,1,2,3,25.75,42.91666667,5
52,56,33,37,,180,,,14,5.18,1,0,0,,0,0,0,11,70.67,39.98,41.9,1,0,0,0,0,1,2,15.5,1,2,3,23.25,38.75,5
53,57,43,30,,180,,,28,12.6,1,1,0,,,0,0,5,82.79,40.94,55.12,1,0,4,4,0,0,2,64,3,3,3,64,128,6
54,58,12,32,,170,,,17,6.46,2,0,0,,0,0,1,1,70.67,39.98,41.9,1,0,0,0,0,1,2,23.25,1,3,3,23.25,46.5,6
55,60,12,24,,135,,,16,5.92,2,0,1,,0,0,0,0,70.67,39.98,41.9,1,0,0,0,0,2,2,22.5,1,3,3,22.5,45,6
56,61,22,38,,180,,,18,6.66,2,0,0,,1,1,1,6,70.67,39.98,41.9,1,22,0,0,0,2,2,30.75,1,3,3,30.75,61.5,6
57,62,37,20,,245,,,21,7.77,1,0,0,,0,0,0,0,70.67,39.98,41.9,1,0,0,0,0,2,3,23.25,2,3,3,23.25,46.5,6
58,63,23,,,,,,22,8.03,1,0,1,,1,1,1,0,67.8,40,43,1,14,0,0,0,2,2,30.5,2,2,3,45.75,76.25,5
59,64,22,30,,230,,,16,6.08,1,0,1,,1,1,1,0,70.67,39.98,41.9,2,2,0,0,0,2,2,27.66666667,2,2,3,41.5,69.16666667,5
60,65,26,18,,270,,,13,4.81,2,0,0,,0,0,1,1,70.67,39.98,41.9,1,0,0,1,0,2,2,30.5,2,3,3,30.5,61,6
61,66,24,30,,135,,,19,7.03,2,0,0,,0,0,1,0,67.8,40,43,4,0,0,0,2,2,2,27,1,3,3,27,54,6
62,67,40,31,,180,,,20,7.6,2,0,0,,0,0,0,0,68.5,41.02,40.8,1,0,0,0,0,1,2,25.5,1,3,3,25.5,51,6
63,68,24,16,,180,,,12,4.38,2,0,1,,1,1,0,0,69.37,40.91,44.09,1,7,0,0,0,2,3,29.41666667,2,3,3,29.41666667,58.83333333,6
64,69,27,22.6,,90,180,270,21,7.77,2,0,0,,0,0,1,0,70.67,39.98,41.9,4,0,0,0,0,2,2,27,2,3,3,27,54,6
65,70,32,18,,180,,,36,13.32,2,0,0,,0,0,0,0,70.67,39.98,41.9,1,0,2,3,1,2,3,56.25,3,3,3,56.25,112.5,6
66,71,30,21,,180,,,17,5.61,1,0,0,,0,0,0,0,66.53,39.21,39.7,2,0,0,0,2,2,2,23.41666667,2,3,3,23.41666667,46.83333333,6
67,72,14,26,,200,,,16,5.52,1,0,1,,0,0,1,0,68.8,41.5,44.8,2,0,0,0,0,1,2,33,3,3,3,33,66,6
68,73,26,32,,180,,,14,5.32,2,0,0,,0,0,0,0,70.67,39.98,41.9,1,0,0,1,0,1,2,24.5,1,3,3,24.5,49,6
69,74,15,22.6,,180,,,19,7.22,1,0,1,,0,0,0,1,70.67,39.98,41.9,1,0,0,1,0,1,3,20.25,1,3,3,20.25,40.5,6
70,75,3,24,,200,,,4,1.52,2,0,0,,0,0,1,0,70.67,39.98,41.9,1,0,0,0,0,1,3,20.75,1,3,1,6.916666667,27.66666667,4
71,76,28,30,,210,,,36,13.32,2,0,1,,0,0,1,0,67.8,40,43,1,0,0,0,0,2,3,39,2,2,3,58.5,97.5,5
72,77,39,30,,180,,,14,5.95,1,1,0,,,0,0,0,81.9,40.6,55.1,1,0,4,4,0,0,0,36.41666667,2,3,2,24.27777778,60.69444444,5
73,78,25,,,140,,,18,6.66,2,0,1,,0,0,1,5,67.8,40,43,1,0,0,0,0,1,1,15.5,1,2,2,15.5,31,4
74,79,10,26,,260,80,,28,11.2,2,0,1,,0,0,0,5,71.7,40,45,2,0,0,0,0,1,0,35.25,2,2,2,35.25,70.5,4
75,80,27,,,,,,29,10.73,2,0,1,,1,0,1,4,67.8,40,43,4,0,0,0,0,1,0,36.25,4,2,2,36.25,72.5,4
76,84,44,17,,180,,,15,5.55,2,0,1,,0,0,0,0,67.8,40,43,1,0,0,0,1,1,0,38.08333333,5,3,2,25.38888889,63.47222222,5
77,85,25,37,,155,,,28,10.36,1,0,1,,,0,1,0,67.8,40,43,1,0,0,5,0,1,0,22.08333333,2,1,2,44.16666667,66.25,3
78,87,7,18,,270,180,90,9,3.42,2,0,1,,1,0,1,0,70.67,39.98,41.9,3,0,0,0,0,1,0,24.75,2,2,2,24.75,49.5,4
79,89,13,26.6,,115,,,24,9.12,2,0,1,,0,0,1,1,70.67,39.98,41.9,2,0,0,0,0,1,0,1.5,1,1,2,3,4.5,3
80,90,27,26,,270,90,,11,4.07,1,0,0,,0,0,1,0,69.4,40.8,43,2,0,0,0,0,1,0,14.91666667,2,2,2,14.91666667,29.83333333,4
81,91,25,14,18,180,270,,21,7.98,2,0,0,,0,0,0,2,70.67,39.98,41.9,3,0,0,0,2,1,0,10.5,1,1,2,21,31.5,3
82,92,34,18,,180,,,10,3.7,1,0,0,,0,0,0,11,69.13,40.91,45.19,1,0,0,0,0,1,0,10,1,1,2,20,30,3
83,93,48,18,,145,,,14,5.6,2,0,0,,,0,0,1,71.7,40,45,1,0,2,3,0,2,0,21.6,1,3,2,14.4,36,5
84,94,14,26,,180,,,16,6.4,2,0,1,,0,0,1,0,71.7,40,45,1,0,0,0,0,1,0,29.91666667,3,3,2,19.94444444,49.86111111,5
85,95,92,18,,135,,,20,9,1,0,0,,,0,0,4,82.79,40.94,55.12,1,0,2,3,1,1,0,18.5,1,2,2,18.5,37,4
86,96,21,30,,90,180,270,56,20.72,1,0,1,,0,0,0,4,67.8,40,43,7,0,0,0,0,2,0,43.8,5,1,2,87.6,131.4,3
87,104,21,30,,175,,,24,8.88,2,0,0,,0,0,0,0,68.5,41.01,41.02,1,0,0,0,0,1,0,18.25,1,2,2,18.25,36.5,4
88,112,25,26,,170,260,,26,9.62,2,0,1,,0,0,1,1,69.13,40.91,45.19,2,0,0,0,0,1,1,3.166666667,1,1,2,6.333333333,9.5,3
89,119,29,24,,200,110,,27,10.8,2,0,1,,0,0,0,0,71.7,40,45,3,0,0,0,0,2,1,36.41666667,2,2,2,36.41666667,72.83333333,4
90,160,31,24,,120,210,,37,13.69,2,0,0,1,0,0,0,5,69.4,40.8,43,5,0,0,0,0,2,0,48,3,3,1,16,64,4
91,161,31,30,,180,,,14,5.6,2,0,1,0,1,1,0,6,71.7,40,45,1,1,0,0,0,1,3,14.75,2,2,1,7.375,22.125,3
92,162,22,25,,180,,,21,8.4,2,0,1,1,0,0,0,3,71.7,40,45,2,0,0,0,0,2,0,36.25,2,2,0,0,36.25,2
93,163,23,22,,180,,,18,7.2,2,0,1,1,1,1,0,5,71.7,40,45,1,23,0,0,0,1,3,78.66666667,4,3,1,26.22222222,104.8888889,4
94,164,36,30,,270,,,18,8.1,1,0,1,0,1,0,0,4,82.79,40.94,55.12,4,0,0,0,0,1,0,44.5,3,3,0,0,44.5,3
95,165,31,40,,170,,,26,10.4,2,0,1,1,0,0,0,0,71.7,40,45,3,0,0,0,0,2,2,69.5,2,4,0,0,69.5,4
96,166,30,26,40,260,170,,24,9.36,1,0,1,0,0,0,0,0,69.06,43.15,46.3,3,0,0,0,0,2,0,84,5,4,0,0,84,4
97,167,24,26,,190,,,17,6.63,1,0,0,0,0,0,0,0,69.06,43.15,46.3,1,0,0,0,0,2,0,52.66666667,3,3,0,0,52.66666667,3
98,168,16,34,,205,,,15,5.85,1,0,0,0,0,0,0,3,69.06,43.15,46.3,2,0,0,0,0,1,0,21.25,1,2,0,0,21.25,2
99,169,32,26,,90,,,26,10.4,2,0,1,1,0,0,0,0,71.7,40,45,2,0,0,0,0,2,3,56.5,2,3,1,18.83333333,75.33333333,4
100,170,14,26,,200,,,20,8,2,0,1,1,0,0,0,0,71.7,40,45,2,0,0,0,0,2,3,45.33333333,3,3,0,0,45.33333333,3
101,171,37,30,,180,,,20,9.7,3,1,0,0,,0,0,4,87.2,41.1,64.2,1,0,4,4,1,0,0,83.71666667,2,4,0,0,83.71666667,4
102,172,19,19,,180,,,16,6.4,2,0,1,0,1,0,0,0,71.7,40,45,1,0,0,0,0,2,1,31.58333333,1,4,0,0,31.58333333,4
103,173,56,30,,180,,,48,19.2,3,1,0,0,,0,0,11,74,41.1,48.5,2,0,4,4,0,0,0,141.1,4,4,2,70.55,211.65,6
104,174,36,30,,180,,,9,4.37,1,1,0,0,,0,0,0,87.2,41.1,64.2,1,0,4,4,1,0,0,107.75,3,4,0,0,107.75,4
105,175,43,30,,190,,,9,3.6,1,0,1,0,0,0,0,11,71.7,40,45,1,0,0,0,0,1,0,28.5,1,3,0,0,28.5,3
106,176,42,26,,240,60,,50,24.25,1,0,1,0,0,0,0,4,87.2,41.1,64.2,2,0,0,5,0,1,2,128.5,5,5,2,51.4,179.9,7
107,178,44,40,,180,,,23,8.97,2,0,1,0,0,0,0,0,69.06,43.15,46.3,1,0,0,0,0,1,0,31.25,1,3,0,0,31.25,3
108,179,7,14,,260,,,36,14.4,2,0,1,1,0,0,1,6,71.7,40,45,2,0,0,0,0,1,0,38.75,2,3,0,0,38.75,3
109,180,24,26,,205,,,12,4.68,1,0,1,0,0,0,1,0,69.06,43.15,46.3,2,0,0,0,0,1,0,52.41666667,2,3,0,0,52.41666667,3
110,181,7,30,,180,,,16,6.4,2,0,1,1,0,0,1,0,71.7,40,45,1,0,0,0,0,1,0,34.25,1,5,0,0,34.25,5
111,182,58,40,,165,,,46,18.4,2,0,1,1,0,0,0,0,71.7,40,45,4,0,0,0,0,2,0,91.58333333,3,5,1,18.31666667,109.9,6
112,183,21,20,,100,190,,26,10.14,2,0,1,1,1,1,1,1,69.06,43.15,46.3,3,9,0,0,2,2,0,76.75,4,3,0,0,76.75,3
113,184,13,20,,190,,,20,7.8,2,0,1,0,0,0,0,0,69.06,43.15,46.3,1,0,0,0,0,2,0,24,2,2,1,12,36,3
114,185,9,30,,122,,,18,7.29,2,0,1,1,0,0,1,0,71.7,40,45,1,0,0,0,0,1,1,32.58333333,1,4,0,0,32.58333333,4
115,186,20,27,,180,,,21,8.51,2,0,1,0,0,0,0,0,71.7,40,45,1,0,0,0,0,2,0,32.75,2,2,1,16.375,49.125,3
116,187,28,32,,180,,,45,17.55,1,0,1,0,0,0,0,5,69.06,43.15,46.3,3,0,0,1,0,1,2,75.5,4,4,1,18.875,94.375,5
117,188,25,26,,90,,,24,9.72,2,0,1,1,0,0,0,0,71.7,40,45,1,0,0,0,0,2,0,35.5,2,3,0,0,35.5,3
118,189,21,34,,100,,,18,7.29,2,0,1,0,0,0,0,3,71.7,40,45,1,0,0,0,0,1,0,18.5,1,2,1,9.25,27.75,3
119,190,17,17,,260,,,33,13.37,2,0,1,1,1,0,0,0,71.7,40,45,2,0,0,1,0,2,0,38.75,2,2,0,0,38.75,2
120,191,30,30,35,255,165,,18,7.29,2,0,1,0,0,0,0,0,71.7,40,45,3,0,0,0,0,2,1,46,3,4,0,0,46,4
121,192,21,27,,195,,,18,7.29,2,0,1,0,0,0,0,3,71.7,40,45,1,0,0,0,0,1,1,36.5,1,4,0,0,36.5,4
122,193,14,23,,210,,,26,10.53,2,0,1,0,0,0,0,2,71.7,40,45,1,0,0,0,0,1,1,57.08333333,2,4,0,0,57.08333333,4
123,194,25,30,,180,,,44,23.54,2,1,1,1,,0,0,10,89.69,44.65,70.11,1,0,4,4,1,0,1,195.4166667,5,5,1,39.08333333,234.5,6
124,195,19,30,,180,,,38,15.39,2,0,1,0,0,0,0,0,71.7,40,45,2,0,0,0,0,2,1,125.5833333,4,5,1,25.11666667,150.7,6
125,196,12,17,,180,,,17,6.89,2,0,1,1,0,0,0,0,71.7,40,45,1,0,0,0,0,2,0,24.5,1,3,0,0,24.5,3
126,197,28,27,,90,,,18,7.29,2,0,0,0,0,0,1,0,71.7,40,45,1,0,0,0,0,2,1,38,1,5,0,0,38,5
127,198,14,19,,262,,,20,8.1,2,0,1,1,1,0,0,0,71.7,40,45,1,0,0,0,0,1,1,54.25,2,4,0,0,54.25,4
128,199,62,22.6,,180,,,18,7.29,2,0,0,0,1,0,0,0,71.7,40,45,1,0,1,2,0,2,1,57.66666667,2,5,0,0,57.66666667,5
129,200,63,14,,180,,,15,6.15,2,0,1,0,1,0,0,3,73.4,40.5,45.8,1,0,0,1,1,1,1,48.83333333,1,5,0,0,48.83333333,5
130,201,27,27,,170,,,16,6.48,2,0,1,1,0,0,1,0,71.7,40,45,1,0,0,0,0,1,1,37.58333333,1,5,0,0,37.58333333,5
131,202,41,22.6,,195,,,18,7.29,2,0,1,0,0,0,0,0,71.7,40,45,1,0,0,0,0,2,1,38.41666667,2,5,0,0,38.41666667,5
