,Project ID,Drive Time,Tilt,Tilt2,Azimuth,Azimuth2,Azimuth3,Panel QTY,System Rating (kW DC),Inverter Manufacturer,Array Type,Squirrel Screen,Consumption Monitoring,Truss / Rafter,Reinforcements,Rough Electrical Inspection,Interconnection Type,Module Length,Module Width,Module Weight,# of Arrays,# of reinforcement,Roof Type,Attachment Type,Portrait / Landscape,# of Stories,Install Season,Total Direct Time for Project for Hourly Employees (Including Drive Time),Total # of Days on Site,Total # Hourly Empoyees on Site,Estimated # of Salaried Employees on Site,Estimated Salary Hours,Estimated Total Direct Time,Estimated Total # of People on Site
132,203,36,30,,180,,,20,9,1,1,0,0,,0,0,0,84.06,41.19,68.34,2,0,4,4,0,0,1,104.8333333,3,4,1,26.20833333,131.0416667,5
133,204,28,26.6,,190,,,22,8.91,2,0,1,1,0,0,0,7,71.7,40,45,1,0,0,0,0,1,1,30.5,1,4,0,0,30.5,4
134,205,7,22.6,,90,180,270,28,11.34,2,0,1,1,0,0,1,0,71.7,40,45,3,0,0,0,0,2,1,69.33333333,2,5,0,0,69.33333333,5
135,206,7,18.4,,225,,,6,2.34,2,0,1,0,0,0,1,3,69.06,43.15,46.3,1,0,0,1,0,1,1,58.5,3,5,0,0,58.5,5
136,207,12,22,,180,270,,30,12.15,2,0,0,1,0,0,0,4,71.7,40,45,4,0,1,2,0,2,1,67.66666667,3,5,0,0,67.66666667,5
137,208,23,21,,180,,,8,3.24,2,0,1,0,1,1,1,3,71.7,40,45,1,1,0,5,1,2,1,36,1,4,0,0,36,4
138,209,28,38,,180,,,13,5.07,2,0,1,0,0,0,0,0,69.06,43.15,46.3,1,0,0,0,0,1,1,33.16666667,1,4,0,0,33.16666667,4
139,210,34,18.4,,165,,,30,12.15,2,0,1,1,0,0,0,0,71.7,40,45,2,0,0,5,0,2,1,84.41666667,2,5,0,0,84.41666667,5
140,211,29,26.6,,180,,,20,8.1,2,0,1,1,0,0,0,0,71.7,40,45,1,0,0,0,0,1,1,34.25,1,4,0,0,34.25,4
141,212,24,50,,90,180,270,13,5.27,2,0,1,0,1,1,1,8,71.7,40,45,4,3,0,0,0,2,2,71.25,2,4,0,0,71.25,4
142,213,23,9.5,,0,,,32,12.48,2,0,1,1,,0,1,4,69.06,43.15,46.3,1,0,1,2,0,3,1,67.5,2,4,1,16.875,84.375,5
143,214,29,30,,18,,,48,23.28,1,1,0,0,,0,0,10,87.2,41.1,64.2,2,0,4,4,0,0,2,117,4,4,1,29.25,146.25,5
144,215,28,18,,185,,,25,10.13,2,0,1,1,0,0,0,1,71.7,40,45,1,0,0,0,0,1,1,66.83333333,2,5,0,0,66.83333333,5
145,216,21,26,,180,,,26,10.53,2,0,1,0,0,0,0,0,71.7,40,45,1,0,0,0,0,2,2,36.75,1,4,0,0,36.75,4
146,217,21,26,,180,,,35,14.18,2,0,1,1,0,0,0,8,71.7,40,45,4,0,0,0,0,2,2,78.25,3,4,0,0,78.25,4
147,218,25,18.4,,180,,,26,10.53,2,0,1,1,0,0,0,2,71.7,40,45,3,0,0,0,0,2,2,65.75,2,4,0,0,65.75,4
148,219,23,24,,215,,,6,2.34,2,0,1,0,0,0,0,4,69.06,43.15,46.3,1,0,0,6,0,1,2,73.5,3,4,0,0,73.5,4
149,220,27,24,,180,,,16,6.48,2,0,1,0,0,0,1,5,71.7,40,45,1,0,0,0,0,2,2,35.5,1,4,0,0,35.5,4
150,222,20,30,,160,,,39,15.8,2,0,1,1,0,0,0,4,71.7,40,45,2,0,0,0,0,2,2,70,3,4,0,0,70,4
151,223,28,10,,90,,,18,7.02,2,0,1,0,,0,1,0,69.06,43.15,46.3,1,0,0,5,1,1,2,62.5,3,4,1,15.625,78.125,5
152,224,18,30,,180,90,,20,8.2,2,0,1,0,0,0,0,3,73.4,40.5,45.8,1,0,0,0,2,2,2,37.75,1,4,0,0,37.75,4
153,225,30,27,8,270,180,90,28,11.34,2,0,1,1,0,0,0,0,71.7,40,45,3,0,0,1,0,2,2,58.25,2,4,0,0,58.25,4
154,226,39,33,,165,,,26,10.53,2,0,1,1,0,0,0,0,71.7,40,45,1,0,0,0,0,1,2,27.75,1,4,0,0,27.75,4
155,227,21,30,,135,,,22,8.91,2,0,1,1,1,1,1,6,71.7,40,45,2,11,0,0,0,2,2,56,3,4,0,0,56,4
156,228,51,30,,180,,,20,9.6,1,1,0,0,,0,0,11,87.2,41.1,64.2,1,0,4,4,1,0,2,90.75,3,4,1,22.6875,113.4375,5
157,229,26,17,,165,225,,26,10.53,2,0,1,1,1,1,0,0,71.7,40,45,3,18,0,0,0,1,2,58,3,4,0,0,58,4
158,230,29,27,,180,,,20,7.8,2,0,1,0,1,1,0,0,69.06,43.15,46.3,1,10,0,0,0,1,3,57.25,2,4,0,0,57.25,4
159,231,20,27,,170,,,24,9.36,1,0,1,0,,0,0,0,69.06,43.15,46.3,1,0,0,0,0,1,3,50.75,2,4,0,0,50.75,4
160,232,42,26,,180,,,2,0.74,,0,,,1,1,0,0,70.67,39.98,41.9,1,0,0,0,0,1,2,6,1,1,1,6,12,2
161,233,31,18,,90,,,20,8.1,2,0,1,0,1,1,0,0,71.7,40,45,1,12,0,0,0,1,2,35.25,1,4,0,0,35.25,4
162,238,20,18.4,,180,,,8,3.24,2,0,0,0,,0,1,0,71.7,40,45,1,0,2,3,1,1,2,45,2,4,0,0,45,4
163,239,26,18.4,,180,270,,26,10.53,2,0,1,1,0,0,1,0,71.7,40,45,2,0,0,0,0,1,3,58.75,2,4,0,0,58.75,4
164,240,30,17.5,,180,,,60,24.3,2,0,0,0,,0,0,10,71.7,40,45,1,0,2,3,1,1,1,89.75,3,4,0,0,89.75,4
165,241,40,22.6,,225,,,16,6.48,2,0,0,0,0,0,0,0,71.7,40,45,1,0,1,2,0,1,0,31.25,1,4,0,0,31.25,4
166,242,52,17,,176,86,,40,17.6,1,0,1,0,0,0,0,9,89.69,44.65,57.32,2,0,0,0,0,2,3,71.08333333,4,4,0,0,71.08333333,4
167,244,7,33.7,,180,,,7,2.84,2,0,1,0,1,0,1,0,71.7,40,45,1,0,0,0,0,1,3,29,1,4,0,0,29,4
168,245,27,19,,180,,,18,7.29,2,0,1,0,0,0,1,0,71.7,40,45,3,0,0,0,0,2,3,59.5,2,4,0,0,59.5,4
169,246,30,18,,206,116,,19,7.7,2,0,1,0,1,0,0,3,71.7,40,45,2,0,0,0,0,1,3,34.5,1,4,0,0,34.5,4
170,247,25,18,27,225,135,45,16,7.04,4,0,1,0,0,0,0,0,89.69,44.65,57.32,3,0,0,6,2,2,0,40.66666667,2,4,0,0,40.66666667,4
171,248,25,18,27,225,135,,16,7.04,4,0,1,0,0,0,0,0,89.69,44.65,57.32,2,0,0,6,2,2,0,40.66666667,3,4,0,0,40.66666667,4
172,249,25,18,27,225,135,45,16,7.04,4,0,1,0,0,0,0,0,89.69,44.65,57.32,3,0,0,6,2,2,0,40.66666667,2,4,0,0,40.66666667,4
173,250,25,18,27,225,135,,16,7.04,4,0,1,0,0,0,0,0,89.69,44.65,57.32,2,0,0,6,2,2,0,40.66666667,2,4,0,0,40.66666667,4
174,251,50,22.6,,230,,,36,15.12,1,0,1,0,0,0,0,10,68.1,44,47.4,1,0,0,0,0,3,3,86.75,5,4,0,0,86.75,4
175,252,23,38,,135,225,,13,5.27,2,0,1,1,1,1,1,0,71.7,40,45,3,10,0,7,0,1,0,61.25,2,4,0,0,61.25,4
176,253,9,33,,185,95,,26,10.53,2,0,1,1,0,0,1,3,71.7,40,45,3,0,0,5,2,1,3,58.25,3,4,0,0,58.25,4
177,254,36,27,,200,110,,33,13.37,2,0,1,1,0,0,0,0,71.7,40,45,3,0,0,0,2,2,0,79.25,2,5,0,0,79.25,5
178,255,27,18.4,,180,,,20,8.1,2,0,1,1,0,0,1,0,71.7,40,45,1,0,0,7,0,1,3,33.5,1,4,0,0,33.5,4
179,256,21,35,,180,,,26,10.53,2,0,1,1,0,0,0,8,71.7,40,45,1,0,0,0,0,2,0,70.5,3,3,0,0,70.5,3
180,257,25,24,14,90,180,270,25,10,2,0,1,0,0,0,1,3,74.8,40.9,48,4,0,0,1,2,2,0,62.25,2,4,0,0,62.25,4
181,258,46,18,,220,130,,20,8,2,0,1,1,0,0,0,0,74.8,40.9,48,2,0,0,0,0,2,3,78.25,3,4,1,19.5625,97.8125,5
182,259,18,45,,90,,,18,7.2,2,0,1,0,1,0,1,0,74.8,40.9,48,1,0,0,6,0,1,0,39,2,3,0,0,39,3
183,260,46,10,,185,,,47,18.8,2,0,0,0,0,0,0,10,74.8,40.9,48,1,0,1,2,0,1,0,53.5,2,3,0,0,53.5,3
184,261,27,27,,180,90,,13,5.2,2,0,1,1,0,0,1,3,74.8,40.9,48,2,0,0,0,0,1,0,24,1,3,0,0,24,3
185,262,26,26,,90,180,,12,4.86,2,0,1,0,0,0,1,0,71.7,40,45,2,0,0,6,0,1,0,38,2,4,0,0,38,4
186,263,26,26,,225,,,12,4.86,2,0,1,0,0,0,1,0,71.7,40,45,2,0,0,0,0,1,0,25.25,1,4,0,0,25.25,4
187,264,26,26,,90,180,,12,4.86,2,0,1,0,0,0,1,0,71.7,40,45,3,0,0,6,0,1,3,41,2,3,0,0,41,3
188,265,30,34,,110,200,,31,12.56,2,0,1,1,0,0,1,0,71.7,40,45,3,0,0,0,0,2,0,101.25,6,4,0,0,101.25,4
189,266,24,27,,220,,,14,5.6,2,0,1,1,0,0,0,9,74.8,40.9,48,1,0,0,6,0,1,0,37.25,2,4,0,0,37.25,4
190,267,31,20,,100,190,,34,13.77,2,0,1,1,0,0,0,0,71.7,40,45,4,0,0,0,0,2,0,86.5,4,5,0,0,86.5,5
191,268,28,18,,170,,,24,9.6,2,0,1,0,0,0,0,0,74.8,40.9,48,1,0,0,0,0,1,0,26.5,1,3,0,0,26.5,3
192,269,20,33,,145,232,,20,8,2,0,1,1,0,0,0,2,74.8,40.9,48,3,0,0,0,0,2,0,67.5,2,5,0,0,67.5,5
193,270,30,18,,180,,,19,7.6,2,0,0,0,0,0,0,0,74.8,40.9,48,1,0,1,2,0,1,0,52.75,2,4,0,0,52.75,4
194,271,48,30,,180,,,22,10.67,1,1,0,0,,0,0,3,87.2,41.1,64.2,1,0,4,4,0,0,0,75.75,2,4,0,0,75.75,4
195,272,29,27,,180,,,26,10.4,2,0,1,0,0,0,0,2,74.8,40.9,48,2,0,0,0,0,1,0,38,1,4,0,0,38,4
196,273,56,30,,180,,,22,10.67,1,1,0,0,,0,0,4,87.2,41.1,64.2,1,0,4,4,0,0,0,55.5,3,4,0,0,55.5,4
197,274,23,34,,210,,,40,16,2,0,1,1,0,0,0,0,74.8,40.9,48,1,0,0,6,0,1,0,53.5,2,3,0,0,53.5,3
198,275,47,22.6,,90,,,40,16,2,0,0,0,,1,0,6,74.8,40.9,48,1,56,2,3,1,1,2,83.75,3,5,0,0,83.75,5
199,276,11,45,,195,,,12,4.8,2,0,0,0,1,0,1,0,74.8,40.9,48,1,0,1,2,0,1,0,40.25,2,4,0,0,40.25,4
200,277,11,47,,195,,,21,8.51,2,0,1,1,1,0,1,0,71.7,40,45,2,0,0,0,0,2,0,49,3,4,0,0,49,4
201,278,26,18.4,,236,,,28,11.2,2,0,1,0,0,0,0,0,74.8,40.9,48,2,0,0,6,0,2,0,16.5,1,2,0,0,16.5,2
202,279,28,27,,180,,,30,12,2,0,1,0,0,0,0,3,74.8,40.9,48,1,0,0,0,0,2,1,75.25,2,5,0,0,75.25,5
203,280,26,27,,210,,,12,4.8,2,0,1,0,0,0,1,0,71.7,40,45,2,0,0,6,0,1,1,30,1,5,0,0,30,5
204,281,26,27,,120,210,,12,4.8,2,0,1,0,0,0,1,0,71.7,40,45,2,0,0,6,0,1,1,30,1,5,0,0,30,5
205,282,26,27,,129,,,12,4.8,2,0,1,0,0,0,1,0,71.7,40,45,2,0,0,6,0,1,1,25,1,5,0,0,25,5
206,283,26,27,,135,,,12,4.8,2,0,1,0,0,0,1,0,71.7,40,45,1,0,0,6,0,1,1,30.5,2,5,0,0,30.5,5
207,284,27,27,,146,,,12,4.8,2,0,1,0,0,0,1,1,71.7,40,45,2,0,0,6,0,1,1,34,1,5,0,0,34,5
208,285,24,16.5,,150,,,12,5.04,2,0,1,1,1,1,1,0,73.4,40.9,47.8,1,10,0,1,0,1,1,38.5,1,5,0,0,38.5,5
209,286,29,25,,180,,,12,4.8,2,0,1,0,0,0,1,0,74.8,40.9,48,1,0,0,0,0,1,1,48.25,2,5,0,0,48.25,5
210,287,23,27,,267,,,24,9.6,2,0,1,0,0,0,0,0,74.8,40.9,48,1,0,0,0,0,2,1,36.5,1,5,0,0,36.5,5
211,288,8,33.7,,260,,,16,6.72,2,0,1,0,1,0,1,0,73.4,40.9,47.8,3,0,0,0,0,2,1,44.75,2,5,0,0,44.75,5
212,289,9,27,,182,,,17,7.82,2,0,1,1,0,0,1,0,68,47.4,50,3,0,0,0,2,2,1,47.5,1,5,0,0,47.5,5
213,290,46,33,37,247,157,67,26,10.92,2,0,1,0,1,1,0,0,73.4,40.9,47.8,3,17,0,7,0,2,1,90.5,2,5,0,0,90.5,5
214,291,13,18.4,9.4,178.5,,,36,14.4,2,0,1,0,0,0,0,0,74.8,40.9,48,2,0,0,0,0,2,1,73.75,2,5,0,0,73.75,5
215,292,8,45,,180,,,14,5.6,2,0,1,1,0,0,1,0,74.8,40.9,48,1,0,0,0,0,1,1,35,1,4,0,0,35,4
216,293,4,27,,226,,,12,4.8,2,0,1,0,0,0,1,0,74.8,40.9,48,1,0,0,0,0,2,1,40,1,5,0,0,40,5
217,294,38,26,,168,,,13,5.2,2,0,1,0,0,0,0,3,74.8,40.9,48,1,0,0,0,0,1,1,36.5,1,5,0,0,36.5,5
218,295,27,33.7,,175,,,16,7.36,2,0,1,1,0,0,1,0,68,47.4,50,1,0,0,0,2,2,1,44.5,1,5,0,0,44.5,5
219,296,28,18,,260,,,18,7.2,2,0,1,1,1,0,1,0,74.8,40.9,48,1,0,0,0,0,1,1,33.25,1,4,0,0,33.25,4
220,297,41,18.4,,84,,,33,13.53,2,0,0,0,,0,0,11,69.37,44.65,47,1,0,2,3,1,1,1,78.25,2,5,0,0,78.25,5
221,298,23,18.4,,189.4,,,9,3.6,2,0,1,0,0,0,1,0,74.8,40.9,48,1,0,0,0,1,2,1,40.25,1,5,0,0,40.25,5
222,299,29,30,,148,,,26,10.92,2,0,1,1,0,0,0,0,73.4,40.9,47.8,2,0,0,0,0,2,1,54.25,1,5,0,0,54.25,5
223,300,20,33,40,134,223,,32,12.8,2,0,1,1,0,0,0,10,74.8,40.9,48,2,0,0,0,0,1,1,69.5,2,5,0,0,69.5,5
224,301,19,34,,180,,,18,8.28,2,0,1,0,0,0,0,0,68,47.4,50,1,0,0,0,0,2,1,46,1,5,0,0,46,5
225,302,25,33,,90,180,270,18,7.2,2,0,1,1,0,0,1,0,74.8,40.9,48,3,0,0,0,2,2,1,67,3,5,0,0,67,5
226,303,22,37.5,,138,,,8,3.2,2,0,1,1,1,1,1,0,74.8,40.9,48,1,12,0,7,1,1,1,40.25,1,5,0,0,40.25,5
227,304,25,27,,90,180,,21,9.66,2,0,1,0,0,0,1,0,68,47.4,50,2,0,0,0,0,1,1,49.5,2,5,0,0,49.5,5
228,305,28,35,,90,,,20,8,2,0,0,0,0,0,1,0,74.8,40.9,48,1,0,0,0,2,2,2,29.25,1,3,0,0,29.25,3
229,306,13,37,23,90,180,,33,13.53,2,0,1,0,0,0,1,2,69.37,44.65,47,2,0,0,0,0,1,2,89.5,2,5,0,0,89.5,5
230,307,30,18,,302,213,,26,10.4,2,0,1,1,0,0,0,0,74.8,40.9,48,3,0,0,0,0,2,1,38.5,1,4,0,0,38.5,4
231,308,12,37,,180,,,14,5.6,2,0,1,0,0,0,1,0,74.8,40.9,48,1,0,0,0,2,2,2,43.5,1,5,0,0,43.5,5
232,309,18,11,,181,,,18,7.2,2,0,1,0,0,0,1,0,74.8,40.9,48,2,0,0,0,0,2,1,42.25,1,5,0,0,42.25,5
233,310,8,22,36,138,228,,10,4,2,0,1,1,0,0,1,0,74.8,40.9,48,3,0,0,7,0,1,1,30,1,4,0,0,30,4
234,311,31,18.4,,189,99,,26,10.14,2,0,1,1,0,0,0,0,69.06,43.15,46.3,2,0,0,0,0,1,2,27.5,1,3,0,0,27.5,3
235,312,9,19.3,,180,90,,17,6.8,2,0,0,1,1,1,1,9,74.8,40.9,48,2,16,1,2,0,1,2,46.5,1,5,0,0,46.5,5
236,313,47,22,,260,,,16,6.4,2,0,1,1,,0,0,2,74.8,40.9,48,1,0,0,7,0,1,2,39.5,1,5,0,0,39.5,5
237,314,19,26,,208,116,,22,8.8,2,0,1,1,0,0,0,2,74.8,40.9,48,2,0,0,7,0,1,2,44.75,2,5,0,0,44.75,5
238,315,21,33.7,,160,,,26,10.66,2,0,1,1,0,0,0,7,69.37,44.65,47,1,0,0,0,0,2,2,59.5,2,4,0,0,59.5,4
239,316,8,18,,180,,,14,5.6,2,0,1,1,1,1,1,4,74.8,40.9,48,1,8,0,0,0,1,2,56.25,2,6,0,0,56.25,6
240,317,26,27,,221,,,12,4.8,2,0,1,0,0,0,1,0,74.8,40.9,48,2,0,0,0,0,1,1,26,1,5,0,0,26,5
241,318,26,27,,271,,,12,4.8,2,0,1,0,0,0,1,0,74.8,40.9,48,1,0,0,0,0,1,1,26.25,1,3,0,0,26.25,3
242,319,26,27,,125,,,12,4.8,2,0,1,0,0,0,1,2,74.8,40.9,48,1,0,0,0,0,1,1,26.25,1,5,0,0,26.25,5
243,320,27,27,,146,,,12,4.8,2,0,1,0,0,0,1,0,74.8,40.9,48,1,0,0,0,0,1,1,26.25,1,2,0,0,26.25,2
244,321,25,26,,180,,,20,8.4,2,0,1,1,0,0,0,0,73.4,40.9,47.8,4,0,0,0,2,2,2,38.5,2,5,0,0,38.5,5
245,322,24,18,27,179,269,,28,12.88,2,0,1,1,1,0,1,0,68,47.4,50,3,0,0,0,1,1,3,55,2,5,0,0,55,5
246,323,22,18,,90,180,,26,10.66,2,0,1,1,1,1,1,0,69.37,44.65,47,2,2,0,0,0,1,1,52,1,5,0,0,52,5
247,324,27,27,,220,140,220,42,16.17,2,0,1,0,0,0,0,6,79.06,39.45,49.6,4,0,0,6,0,1,2,83.5,2,5,0,0,83.5,5
248,325,24,14,,280,100,,31,11.94,2,0,1,0,0,0,0,5,79.06,39.45,49.6,3,0,0,0,0,2,2,76.75,3,5,0,0,76.75,5
249,326,15,33,,290,200,,36,16.56,2,0,1,1,0,0,0,8,68,47.4,50,7,0,0,0,2,2,2,94,3,4,1,23.5,117.5,5
250,327,41,26,,90,,,22,8.8,2,0,1,1,0,0,0,0,74.8,40.9,48,3,0,0,0,0,2,2,42.5,1,5,0,0,42.5,5
251,328,7,22,,91,181,,9,4.14,2,0,1,0,1,1,1,0,68,47.4,50,1,9,0,0,2,1,2,39.25,1,5,0,0,39.25,5
252,329,20,40,,179,,,8,3.36,2,0,1,1,1,1,1,3,73.4,40.9,47.8,1,21,0,7,0,1,2,48,1,5,0,0,48,5
253,330,25,25,,89,269,,21,8.4,2,0,1,1,0,0,1,0,74.8,40.9,48,2,0,0,0,0,2,2,40.75,1,5,0,0,40.75,5
254,331,24,19,17,180,,,36,16.56,2,0,1,1,0,0,1,8,68,47.4,50,3,0,0,0,1,2,2,94.25,4,5,0,0,94.25,5
255,332,20,18.4,,180,,,10,4.25,2,0,1,0,1,1,1,3,67.8,44.6,46.7,1,4,0,7,0,1,2,32.75,1,4,0,0,32.75,4
256,333,14,27,,94,184,,23,9.2,2,0,1,1,0,0,0,0,74.8,40.9,48,2,0,0,0,0,1,2,40.75,1,5,0,0,40.75,5
257,334,23,20,,180,,,16,7.36,2,0,1,1,1,0,1,0,68,47.4,50,1,0,0,0,1,1,2,43.25,2,5,0,0,43.25,5
258,335,22,34,,227,,,18,7.2,2,0,1,1,1,1,1,8,74.8,40.9,48,1,15,0,7,0,2,2,38.5,1,4,0,0,38.5,4
259,336,31,27,,102,282,,23,9.2,2,0,1,1,0,0,0,0,74.8,40.9,48,2,0,0,0,0,2,2,37.25,2,4,0,0,37.25,4
260,337,22,18,,258,78,,18,7.2,2,0,1,1,1,1,1,0,74.8,40.9,48,2,6,0,0,0,1,2,38,1,5,0,0,38,5
261,338,40,39,,179,,,14,5.74,2,0,1,0,1,0,0,0,69.37,44.65,47,1,0,0,0,2,1,2,40.75,1,5,0,0,40.75,5
262,339,47,18.4,,182,,,21,8.4,2,0,0,0,,0,0,1,74.8,40.9,48,1,0,2,3,1,1,2,45,2,5,0,0,45,5
263,340,19,18.4,,181,,,26,10.4,2,0,1,1,0,0,0,0,74.8,40.9,48,2,0,0,0,2,2,2,27.25,1,4,0,0,27.25,4
264,341,31,33,,165,,,25,10,2,0,1,1,0,0,0,0,74.8,40.9,48,1,0,0,0,2,1,2,45.75,1,5,0,0,45.75,5
265,342,28,18.4,,180,,,18,7.2,2,0,1,1,0,0,0,4,74.8,40.9,48,1,0,0,0,0,0,3,36,1,5,0,0,36,5
266,343,25,26,,179,,,8,3.2,2,0,0,1,0,0,1,0,74.8,40.9,48,1,0,1,2,0,2,3,38.5,1,5,0,0,38.5,5
267,344,26,25,,144,234,,12,4.8,2,0,1,0,0,0,1,0,74.8,40.9,48,2,0,0,0,0,1,2,27.83333333,1,5,0,0,27.83333333,5
268,345,26,25,,229,139,,12,4.8,2,0,1,0,0,0,1,0,74.8,40.9,48,2,0,0,0,0,1,2,27.83333333,1,5,0,0,27.83333333,5
269,346,26,25,,149,139,,12,4.8,2,0,1,0,0,0,1,0,74.8,40.9,48,2,0,0,0,0,1,2,27.83333333,1,5,0,0,27.83333333,5
270,347,26,25,,133,,,12,4.8,2,0,1,0,0,0,1,0,74.8,40.9,48,1,0,0,0,0,1,2,27.83333333,1,4,0,0,27.83333333,4
271,348,36,38,,179,,,21,8.82,2,0,1,1,1,1,0,0,73.4,40.9,47.8,1,14,0,7,2,2,2,85,2,5,0,0,85,5
272,350,23,22,,90,180,270,50,23,2,0,0,1,1,1,1,8,68,47.4,50,6,26,1,2,2,1,3,185.5,6,5,0,0,185.5,5
273,351,42,15,,180,,,16,7.36,2,0,1,1,0,0,0,6,68,47.4,50,1,0,0,0,0,1,3,57.75,2,5,0,0,57.75,5
274,352,26,30.3,,158,,,14,5.6,2,0,1,1,0,0,0,0,74.8,40.9,48,2,0,0,0,0,2,3,43,1,5,0,0,43,5
275,353,51,39,,163,250,70,26,11.7,2,0,1,1,0,0,0,3,68,47.4,50,4,0,0,0,0,3,3,98,2,5,0,0,98,5
276,354,7,,,,,,8,3.68,2,0,1,0,1,0,1,4,68,47.4,50,2,0,0,0,0,1,3,37.75,1,5,0,0,37.75,5
